1,1,1,0,2,7,,2,0,0,2001
1,1,1,0,3,7,,2,0,0,2001
1,1,1,0,4,7,,2,0,0,2001
1,1,1,0,5,7,,2,0,0,2001
1,1,1,0,6,7,,2,0,0,2001
1,1,1,0,7,7,,2,0,0,2001
1,1,1,0,8,7,,2,0,0,2001
1,1,1,0,9,7,,2,0,0,2001
1,1,1,0,10,7,,2,0,0,2001
1,1,1,0,2,8,,2,0,0,2001
1,1,1,0,3,8,,2,0,0,2001
1,1,1,0,4,8,,2,0,0,2001
1,1,1,0,5,8,,2,0,0,2001
1,1,1,0,6,8,,2,0,0,2001
1,1,1,0,7,8,,2,0,0,2001
1,1,1,0,8,8,,2,0,0,2001
1,1,1,0,9,8,,2,0,0,2001
1,1,1,0,10,8,,2,0,0,2001
1,1,1,0,2,9,,2,0,0,2001
1,1,1,0,3,9,,2,0,0,2001
1,1,1,0,4,9,,2,0,0,2001
1,1,1,0,5,9,,2,0,0,2001
1,1,1,0,6,9,,2,0,0,2001
1,1,1,0,7,9,,2,0,0,2001
1,1,1,0,8,9,,2,0,0,2001
1,1,1,0,9,9,,2,0,0,2001
1,1,1,0,10,9,,2,0,0,2001
1,1,1,0,11,9,,2,0,0,2001
1,1,1,0,12,9,,2,0,0,2001
1,1,1,0,13,9,,2,0,0,2001
1,1,1,0,14,9,,2,0,0,2001
1,1,1,0,15,9,,2,0,0,2001
1,1,1,0,16,9,,2,0,0,2001
1,1,1,0,17,9,,2,0,0,2001
1,1,1,0,2,10,,2,0,0,2001
1,1,1,0,3,10,,2,0,0,2001
1,1,1,0,4,10,,2,0,0,2001
1,1,1,0,5,10,,2,0,0,2001
1,1,1,0,6,10,,2,0,0,2001
1,1,1,0,7,10,,2,0,0,2001
1,1,1,0,8,10,,2,0,0,2001
1,1,1,0,9,10,,2,0,0,2001
1,1,1,0,10,10,,2,0,0,2001
1,1,1,0,11,10,,2,0,0,2001
1,1,1,0,12,10,,2,0,0,2001
1,1,1,0,13,10,,2,0,0,2001
1,1,1,0,14,10,,2,0,0,2001
1,1,1,0,15,10,,2,0,0,2001
1,1,1,0,16,10,,2,0,0,2001
1,1,1,0,17,10,,2,0,0,2001
1,1,1,0,24,2,,2,0,0,2007
1,1,1,0,25,2,,2,0,0,2007
1,1,1,0,26,2,,2,0,0,2007
1,1,1,0,27,2,,2,0,0,2007
1,1,1,0,28,2,,2,0,0,2007
1,1,1,0,29,2,,2,0,0,2007
1,1,1,0,30,2,,2,0,0,2007
1,1,1,0,31,2,,2,0,0,2007
1,1,1,0,32,2,,2,0,0,2007
1,1,1,0,33,2,,2,0,0,2007
1,1,1,0,34,2,,2,0,0,2007
1,1,1,0,35,2,,2,0,0,2007
1,1,1,0,36,2,,2,0,0,2007
